Time	Current
228.14	
228.15	
228.16	
228.17	
228.18	
228.19	
228.2	
228.21	
228.22	
228.23	
228.24	
228.25	
228.26	
228.27	
228.28	
228.29	
228.3	
228.31	
228.32	
228.33	
228.34	
228.35	
228.36	
228.37	
228.38	
228.39	
228.4	
228.41	
228.42	
228.43	
228.44	
228.45	
228.46	
228.47	
228.48	
228.49	
228.5	
228.51	
228.52	
228.53	
228.54	
228.55	
228.56	
228.57	
228.58	
228.59	
228.6	
228.61	
228.62	
228.63	
228.64	
228.65	
228.66	
228.67	
228.68	
228.69	
228.7	
228.71	
228.72	
228.73	
228.74	
228.75	
228.76	
228.77	
228.78	
228.79	
228.8	
228.81	
228.82	
228.83	
228.84	
228.85	
228.86	
228.87	
228.88	
228.89	
228.9	
228.91	
228.92	
228.93	
228.94	
228.95	
228.96	
228.97	
228.98	
228.99	
229	
229.01	
229.02	
229.03	
229.04	
229.05	
229.06	
229.07	
229.08	
229.09	
229.1	
229.11	
229.12	
229.13	
229.14	
229.15	
229.16	
229.17	
229.18	
229.19	
229.2	
229.21	
229.22	
229.23	
229.24	
229.25	
229.26	
229.27	
229.28	
229.29	
229.3	
229.31	
229.32	
229.33	
229.34	
229.35	
229.36	
229.37	
229.38	
229.39	
229.4	
229.41	
229.42	
229.43	
229.44	
229.45	
229.46	
229.47	
229.48	
229.49	
229.5	
229.51	
229.52	
229.53	
229.54	
229.55	
229.56	
229.57	
229.58	
229.59	
229.6	
229.61	
229.62	
229.63	
229.64	
229.65	
229.66	
229.67	
229.68	
229.69	
229.7	
229.71	
229.72	
229.73	
229.74	
229.75	
229.76	
229.77	
229.78	
229.79	
229.8	
229.81	
229.82	
229.83	
229.84	
229.85	
229.86	
229.87	
229.88	
229.89	
229.9	
229.91	
229.92	
229.93	
229.94	
229.95	
229.96	
229.97	
229.98	
229.99	
230	
230.01	
230.02	
230.03	
230.04	
230.05	
230.06	
230.07	
230.08	
230.09	
230.1	
230.11	
230.12	
230.13	
230.14	
230.15	
230.16	
230.17	
230.18	
230.19	
230.2	
230.21	
230.22	
230.23	
230.24	
230.25	
230.26	
230.27	
230.28	
230.29	
230.3	
230.31	
230.32	
230.33	
230.34	
230.35	
230.36	
230.37	
230.38	
230.39	
230.4	
230.41	
230.42	
230.43	
230.44	
230.45	
230.46	
230.47	
230.48	
230.49	
230.5	
230.51	
230.52	
230.53	
230.54	
230.55	
230.56	
230.57	
230.58	
230.59	
230.6	
230.61	
230.62	
230.63	
230.64	
230.65	
230.66	
230.67	
230.68	
230.69	
230.7	
230.71	
230.72	
230.73	
230.74	
230.75	
230.76	
230.77	
230.78	
230.79	
230.8	
230.81	
230.82	
230.83	
230.84	
230.85	
230.86	
230.87	
230.88	
230.89	
230.9	
230.91	
230.92	
230.93	
230.94	
230.95	
230.96	
230.97	
230.98	
230.99	
231	
231.01	
231.02	
231.03	
231.04	
231.05	
231.06	
231.07	
231.08	
231.09	
231.1	
231.11	
231.12	
231.13	
231.14	
231.15	
231.16	
231.17	
231.18	
231.19	
231.2	
231.21	
231.22	
231.23	
231.24	
231.25	
231.26	
231.27	
231.28	
231.29	
231.3	
231.31	
231.32	
231.33	
231.34	
231.35	
231.36	
231.37	
231.38	
231.39	
231.4	
231.41	
231.42	
231.43	
231.44	
231.45	
231.46	
231.47	
231.48	
231.49	
231.5	
231.51	
231.52	
231.53	
231.54	
231.55	
231.56	
231.57	
231.58	
231.59	
231.6	
231.61	
231.62	
231.63	
231.64	
231.65	
231.66	
231.67	
231.68	
231.69	
231.7	
231.71	
231.72	
231.73	
231.74	
231.75	
231.76	
231.77	
231.78	
231.79	
231.8	
231.81	
231.82	
231.83	
231.84	
231.85	
231.86	
231.87	
231.88	
231.89	
231.9	
231.91	
231.92	
231.93	
231.94	
231.95	
231.96	
231.97	
231.98	
231.99	
232	
232.01	
232.02	
232.03	
232.04	
232.05	
232.06	
232.07	
232.08	
232.09	
232.1	
232.11	
232.12	
232.13	
232.14	
232.15	
232.16	
232.17	
232.18	
232.19	
232.2	
232.21	
232.22	
232.23	
232.24	
232.25	
232.26	
232.27	
232.28	
232.29	
232.3	
232.31	
232.32	
232.33	
232.34	
232.35	
232.36	
232.37	
232.38	
232.39	
232.4	
232.41	
232.42	
232.43	
232.44	
232.45	
232.46	
232.47	
232.48	
232.49	
232.5	
232.51	
232.52	
232.53	
232.54	
232.55	
232.56	
232.57	
232.58	
232.59	
232.6	
232.61	
232.62	
232.63	
232.64	
232.65	
232.66	
232.67	
232.68	
232.69	
232.7	
232.71	
232.72	
232.73	
232.74	
232.75	
232.76	
232.77	
232.78	
232.79	
232.8	
232.81	
232.82	
232.83	
232.84	
232.85	
232.86	
232.87	
232.88	
232.89	
232.9	
232.91	
232.92	
232.93	
232.94	
232.95	
232.96	
232.97	
232.98	
232.99	
233	
233.01	
233.02	
233.03	
233.04	
233.05	
233.06	
233.07	
233.08	
233.09	
233.1	
233.11	
233.12	
233.13	
233.14	
233.15	
233.16	
233.17	
233.18	
233.19	
233.2	
233.21	
233.22	
233.23	
233.24	
233.25	
233.26	
233.27	
233.28	
233.29	
233.3	
233.31	
233.32	
233.33	
233.34	
233.35	
233.36	
233.37	
233.38	
233.39	
233.4	
233.41	
233.42	
233.43	
233.44	
233.45	
233.46	
233.47	
233.48	
233.49	
233.5	
233.51	
233.52	
233.53	
233.54	
233.55	
233.56	
233.57	
233.58	
233.59	
233.6	
233.61	
233.62	
233.63	
233.64	
233.65	
233.66	
233.67	
233.68	
233.69	
233.7	
233.71	
233.72	
233.73	
233.74	
233.75	
233.76	
233.77	
233.78	
233.79	
233.8	
233.81	
233.82	
233.83	
233.84	
233.85	
233.86	
233.87	
233.88	
233.89	
233.9	
233.91	
233.92	
233.93	
233.94	
233.95	
233.96	
233.97	
233.98	
233.99	
234	
234.01	
234.02	
234.03	
234.04	
234.05	
234.06	
234.07	
234.08	
234.09	
234.1	
234.11	
234.12	
234.13	
234.14	
234.15	
234.16	
234.17	
234.18	
234.19	
234.2	
234.21	
234.22	
234.23	
234.24	
234.25	
234.26	
234.27	
234.28	
234.29	
234.3	
234.31	
234.32	
234.33	
234.34	
234.35	
234.36	
234.37	
234.38	
234.39	
234.4	
234.41	
234.42	
234.43	
234.44	
234.45	
234.46	
234.47	
234.48	
234.49	
234.5	
234.51	
234.52	
234.53	
234.54	
234.55	
234.56	
234.57	
234.58	
234.59	
234.6	
234.61	
234.62	
234.63	
234.64	
234.65	
234.66	
234.67	
234.68	
234.69	
234.7	
234.71	
234.72	
234.73	
234.74	
234.75	
234.76	
234.77	
234.78	
234.79	
234.8	
234.81	
234.82	
234.83	
234.84	
234.85	
234.86	
234.87	
234.88	
234.89	
234.9	
234.91	
234.92	
234.93	
234.94	
234.95	
234.96	
234.97	
234.98	
234.99	
235	
235.01	
235.02	
235.03	
235.04	
235.05	
235.06	
235.07	
235.08	
235.09	
235.1	
235.11	
235.12	
235.13	
235.14	
235.15	
235.16	
235.17	
235.18	
235.19	
235.2	
235.21	
235.22	
235.23	
235.24	
235.25	
235.26	
235.27	
235.28	
235.29	
235.3	
235.31	
235.32	
235.33	
235.34	
235.35	
235.36	
235.37	
235.38	
235.39	
235.4	
235.41	
235.42	
235.43	
235.44	
235.45	
235.46	
235.47	
235.48	
235.49	
235.5	
235.51	
235.52	
235.53	
235.54	
235.55	
235.56	
235.57	
235.58	
235.59	
235.6	
235.61	
235.62	
235.63	
235.64	
235.65	
235.66	
235.67	
235.68	
235.69	
235.7	
235.71	
235.72	
235.73	
235.74	
235.75	
235.76	
235.77	
235.78	
235.79	
235.8	
235.81	
235.82	
235.83	
235.84	
235.85	
235.86	
235.87	
235.88	
235.89	
235.9	
235.91	
235.92	
235.93	
235.94	
235.95	
235.96	
235.97	
235.98	
235.99	
236	
236.01	
236.02	
236.03	
236.04	
236.05	
236.06	
236.07	
236.08	
236.09	
236.1	
236.11	
236.12	
236.13	
236.14	
236.15	
236.16	
236.17	
236.18	
236.19	
236.2	
236.21	
236.22	
236.23	
236.24	
236.25	
236.26	
236.27	
236.28	
236.29	
236.3	
236.31	
236.32	
236.33	
236.34	
236.35	
236.36	
236.37	
236.38	
236.39	
236.4	
236.41	
236.42	
236.43	
236.44	
236.45	
236.46	
236.47	
236.48	
236.49	
236.5	
236.51	
236.52	
236.53	
236.54	
236.55	
236.56	
236.57	
236.58	
236.59	
236.6	
236.61	
236.62	
236.63	
236.64	
236.65	
236.66	
236.67	
236.68	
236.69	
236.7	
236.71	
236.72	
236.73	
236.74	
236.75	
236.76	
236.77	
236.78	
236.79	
236.8	
236.81	
236.82	
236.83	
236.84	
236.85	
236.86	
236.87	
236.88	
236.89	
236.9	
236.91	
236.92	
236.93	
236.94	
236.95	
236.96	
236.97	
236.98	
236.99	
237	
237.01	
237.02	
237.03	
237.04	
237.05	
237.06	
237.07	
237.08	
237.09	
237.1	
237.11	
237.12	
237.13	
237.14	
237.15	
237.16	
237.17	
237.18	
237.19	
237.2	
237.21	
237.22	
237.23	
237.24	
237.25	
237.26	
237.27	
237.28	
237.29	
237.3	
237.31	
237.32	
237.33	
237.34	
237.35	
237.36	
237.37	
237.38	
237.39	
237.4	
237.41	
237.42	
237.43	
237.44	
237.45	
237.46	
237.47	
237.48	
237.49	
237.5	
237.51	
237.52	
237.53	
237.54	
237.55	
237.56	
237.57	
237.58	
237.59	
237.6	
237.61	
237.62	
237.63	
237.64	
237.65	
237.66	
237.67	
237.68	
237.69	
237.7	
237.71	
237.72	
237.73	
237.74	
237.75	
237.76	
237.77	
237.78	
237.79	
237.8	
237.81	
237.82	
237.83	
237.84	
237.85	
237.86	
237.87	
237.88	
237.89	
237.9	
237.91	
237.92	
237.93	
237.94	
237.95	
237.96	
237.97	
237.98	
237.99	
238	
238.01	
238.02	
238.03	
238.04	
238.05	
238.06	
238.07	
238.08	
238.09	
238.1	
238.11	
238.12	
238.13	
238.14	
238.15	
238.16	
238.17	
238.18	
238.19	
238.2	
238.21	
238.22	
238.23	
238.24	
238.25	
238.26	
238.27	
238.28	
238.29	
238.3	
238.31	
238.32	
238.33	
238.34	
238.35	
238.36	
238.37	
238.38	
238.39	
238.4	
238.41	
238.42	
238.43	
238.44	
238.45	
238.46	
238.47	
238.48	
238.49	
238.5	
238.51	
238.52	
238.53	
238.54	
238.55	
238.56	
238.57	
238.58	
238.59	
238.6	
238.61	
238.62	
238.63	
238.64	
238.65	
238.66	
238.67	
238.68	
238.69	
238.7	
238.71	
238.72	
238.73	
238.74	
238.75	
238.76	
238.77	
238.78	
238.79	
238.8	
238.81	
238.82	
238.83	
238.84	
238.85	
238.86	
238.87	
238.88	
238.89	
238.9	
238.91	
238.92	
238.93	
238.94	
238.95	
238.96	
238.97	
238.98	
238.99	
239	
239.01	
239.02	
239.03	
239.04	
239.05	
239.06	
239.07	
239.08	
239.09	
239.1	
239.11	
239.12	
239.13	
239.14	
239.15	
239.16	
239.17	
239.18	
239.19	
239.2	
239.21	
239.22	
239.23	
239.24	
239.25	
239.26	
239.27	
239.28	
239.29	
239.3	
239.31	
239.32	
239.33	
239.34	
239.35	
239.36	
239.37	
239.38	
239.39	
239.4	
239.41	
239.42	
239.43	
239.44	
239.45	
239.46	
239.47	
239.48	
239.49	
239.5	
239.51	
239.52	
239.53	
239.54	
239.55	
239.56	
239.57	
239.58	
239.59	
239.6	
239.61	
239.62	
239.63	
239.64	
239.65	
239.66	
239.67	
239.68	
239.69	
239.7	
239.71	
239.72	
239.73	
239.74	
239.75	
239.76	
239.77	
239.78	
239.79	
239.8	
239.81	
239.82	
239.83	
239.84	
239.85	
239.86	
239.87	
239.88	
239.89	
239.9	
239.91	
239.92	
239.93	
239.94	
239.95	
239.96	
239.97	
239.98	
239.99	
240	
240.01	
240.02	
240.03	
240.04	
240.05	
240.06	
240.07	
240.08	
240.09	
240.1	
240.11	
240.12	
240.13	
240.14	
240.15	
240.16	
240.17	
240.18	
240.19	
240.2	
240.21	
240.22	
240.23	
240.24	
240.25	
240.26	
240.27	
240.28	
240.29	
240.3	
240.31	
240.32	
240.33	
240.34	
240.35	
240.36	
240.37	
240.38	
240.39	
240.4	
240.41	
240.42	
240.43	
240.44	
240.45	
240.46	
240.47	
240.48	
240.49	
240.5	
240.51	
240.52	
240.53	
240.54	
240.55	
240.56	
240.57	
240.58	
240.59	
240.6	
240.61	
240.62	
240.63	
240.64	
240.65	
240.66	
240.67	
240.68	
240.69	
240.7	
240.71	
240.72	
240.73	
240.74	
240.75	
240.76	
240.77	
240.78	
240.79	
240.8	
240.81	
240.82	
240.83	
240.84	
240.85	
240.86	
240.87	
240.88	
240.89	
240.9	
240.91	
240.92	
240.93	
240.94	
240.95	
240.96	
240.97	
240.98	
240.99	
241	
241.01	
241.02	
241.03	
241.04	
241.05	
241.06	
241.07	
241.08	
241.09	
241.1	
241.11	
241.12	
241.13	
241.14	
241.15	
241.16	
241.17	
241.18	
241.19	
241.2	
241.21	
241.22	
241.23	
241.24	
241.25	
241.26	
241.27	
241.28	
241.29	
241.3	
241.31	
241.32	
241.33	
241.34	
241.35	
241.36	
241.37	
241.38	
241.39	
241.4	
241.41	
241.42	
241.43	
241.44	
241.45	
241.46	
241.47	
241.48	
241.49	
241.5	
241.51	
241.52	
241.53	
241.54	
241.55	
241.56	
241.57	
241.58	
241.59	
241.6	
241.61	
241.62	
241.63	
241.64	
241.65	
241.66	
241.67	
241.68	
241.69	
241.7	
241.71	
241.72	
241.73	
241.74	
241.75	
241.76	
241.77	
241.78	
241.79	
241.8	
241.81	
241.82	
241.83	
241.84	
241.85	
241.86	
241.87	
241.88	
241.89	
241.9	
241.91	
241.92	
241.93	
241.94	
241.95	
241.96	
241.97	
241.98	
241.99	
242	
242.01	
242.02	
242.03	
242.04	
242.05	
242.06	
242.07	
242.08	
242.09	
242.1	
242.11	
242.12	
242.13	
242.14	
242.15	
242.16	
242.17	
242.18	
242.19	
242.2	
242.21	
242.22	
242.23	
242.24	
242.25	
242.26	
242.27	
242.28	
242.29	
242.3	
242.31	
242.32	
242.33	
242.34	
242.35	
242.36	
242.37	
242.38	
242.39	
242.4	
242.41	
242.42	
242.43	
242.44	
242.45	
242.46	
242.47	
242.48	
242.49	
242.5	
242.51	
242.52	
242.53	
242.54	
242.55	
242.56	
242.57	
242.58	
242.59	
242.6	
242.61	
242.62	
242.63	
242.64	
242.65	
242.66	
242.67	
242.68	
242.69	
242.7	
242.71	
242.72	
242.73	
242.74	
242.75	
242.76	
242.77	
242.78	
242.79	
242.8	
242.81	
242.82	
242.83	
242.84	
242.85	
242.86	
242.87	
242.88	
242.89	
242.9	
242.91	
242.92	
242.93	
242.94	
242.95	
242.96	
242.97	
242.98	
242.99	
243	
243.01	
243.02	
243.03	
243.04	
243.05	
243.06	
243.07	
243.08	
243.09	
243.1	
243.11	
243.12	
243.13	
243.14	
243.15	
243.16	
243.17	
243.18	
243.19	
243.2	
243.21	
243.22	
243.23	
243.24	
243.25	
243.26	
243.27	
243.28	
243.29	
243.3	
243.31	
243.32	
243.33	
243.34	
243.35	
243.36	
243.37	
243.38	
243.39	
243.4	
243.41	
243.42	
243.43	
243.44	
243.45	
243.46	
243.47	
243.48	
243.49	
243.5	
243.51	
243.52	
243.53	
243.54	
243.55	
243.56	
243.57	
243.58	
243.59	
243.6	
243.61	
243.62	
243.63	
243.64	
243.65	
243.66	
243.67	
243.68	
243.69	
243.7	
243.71	
243.72	
243.73	
243.74	
243.75	
243.76	
243.77	
243.78	
243.79	
243.8	
243.81	
243.82	
243.83	
243.84	
243.85	
243.86	
243.87	
243.88	
243.89	
243.9	
243.91	
243.92	
243.93	
243.94	
243.95	
243.96	
243.97	
243.98	
243.99	
244	
244.01	
244.02	
244.03	
244.04	
244.05	
244.06	
244.07	
244.08	
244.09	
244.1	
244.11	
244.12	
244.13	
244.14	
244.15	
244.16	
244.17	
244.18	
244.19	
244.2	
244.21	
244.22	
244.23	
244.24	
244.25	
244.26	
244.27	
244.28	
244.29	
244.3	
244.31	
244.32	
244.33	
244.34	
244.35	
244.36	
244.37	
244.38	
244.39	
244.4	
244.41	
244.42	
244.43	
244.44	
244.45	
244.46	
244.47	
244.48	
244.49	
244.5	
244.51	
244.52	
244.53	
244.54	
244.55	
244.56	
244.57	
244.58	
244.59	
244.6	
244.61	
244.62	
244.63	
244.64	
244.65	
244.66	
244.67	
244.68	
244.69	
244.7	
244.71	
244.72	
244.73	
244.74	
244.75	
244.76	
244.77	
244.78	
244.79	
244.8	
244.81	
244.82	
244.83	
244.84	
244.85	
244.86	
244.87	
244.88	
244.89	
244.9	
244.91	
244.92	
244.93	
244.94	
244.95	
244.96	
244.97	
244.98	
244.99	
245	
245.01	
245.02	
245.03	
245.04	
245.05	
245.06	
245.07	
245.08	
245.09	
245.1	
245.11	
245.12	
245.13	
245.14	
245.15	
245.16	
245.17	
245.18	
245.19	
245.2	
245.21	
245.22	
245.23	
245.24	
245.25	
245.26	
245.27	
245.28	
245.29	
245.3	
245.31	
245.32	
245.33	
245.34	
245.35	
245.36	
245.37	
245.38	
245.39	
245.4	
245.41	
245.42	
245.43	
245.44	
245.45	
245.46	
245.47	
245.48	
245.49	
245.5	
245.51	
245.52	
245.53	
245.54	
245.55	
245.56	
245.57	
245.58	
245.59	
245.6	
245.61	
245.62	
245.63	
245.64	
245.65	
245.66	
245.67	
245.68	
245.69	
245.7	
245.71	
245.72	
245.73	
245.74	
245.75	
245.76	
245.77	
245.78	
245.79	
245.8	
245.81	
245.82	
245.83	
245.84	
245.85	
245.86	
245.87	
245.88	
245.89	
245.9	
245.91	
245.92	
245.93	
245.94	
245.95	
245.96	
245.97	
245.98	
245.99	
246	
246.01	
246.02	
246.03	
246.04	
246.05	
246.06	
246.07	
246.08	
246.09	
246.1	
246.11	
246.12	
246.13	
246.14	
246.15	
246.16	
246.17	
246.18	
246.19	
246.2	
246.21	
246.22	
246.23	
246.24	
246.25	
246.26	
246.27	
246.28	
246.29	
246.3	
246.31	
246.32	
246.33	
246.34	
246.35	
246.36	
246.37	
246.38	
246.39	
246.4	
246.41	
246.42	
246.43	
246.44	
246.45	
246.46	
246.47	
246.48	
246.49	
246.5	
246.51	
246.52	
246.53	
246.54	
246.55	
246.56	
246.57	
246.58	
246.59	
246.6	
246.61	
246.62	
246.63	
246.64	
246.65	
246.66	
246.67	
246.68	
246.69	
246.7	
246.71	
246.72	
246.73	
246.74	
246.75	
246.76	
246.77	
246.78	
246.79	
246.8	
246.81	
246.82	
246.83	
246.84	
246.85	
246.86	
246.87	
246.88	
246.89	
246.9	
246.91	
246.92	
246.93	
246.94	
246.95	
246.96	
246.97	
246.98	
246.99	
247	
247.01	
247.02	
247.03	
247.04	
247.05	
247.06	
247.07	
247.08	
247.09	
247.1	
247.11	
247.12	
247.13	
247.14	
247.15	
247.16	
247.17	
247.18	
247.19	
247.2	
247.21	
247.22	
247.23	
247.24	
247.25	
247.26	
247.27	
247.28	
247.29	
247.3	
247.31	
247.32	
247.33	
247.34	
247.35	
247.36	
247.37	
247.38	
247.39	
247.4	
247.41	
247.42	
247.43	
247.44	
247.45	
247.46	
247.47	
247.48	
247.49	
247.5	
247.51	
247.52	
247.53	
247.54	
247.55	
247.56	
247.57	
247.58	
247.59	
247.6	
247.61	
247.62	
247.63	
247.64	
247.65	
247.66	
247.67	
247.68	
247.69	
247.7	
247.71	
247.72	
247.73	
247.74	
247.75	
247.76	
247.77	
247.78	
247.79	
247.8	
247.81	
247.82	
247.83	
247.84	
247.85	
247.86	
247.87	
247.88	
247.89	
247.9	
247.91	
247.92	
247.93	
247.94	
247.95	
247.96	
247.97	
247.98	
247.99	
248	
248.01	
248.02	
248.03	
248.04	
248.05	
248.06	
248.07	
248.08	
248.09	
248.1	
248.11	
248.12	
248.13	
248.14	
248.15	
248.16	
248.17	
248.18	
248.19	
248.2	
248.21	
248.22	
248.23	
248.24	
248.25	
248.26	
248.27	
248.28	
248.29	
248.3	
248.31	
248.32	
248.33	
248.34	
248.35	
248.36	
248.37	
248.38	
248.39	
248.4	
248.41	
248.42	
248.43	
248.44	
248.45	
248.46	
248.47	
248.48	
248.49	
248.5	
248.51	
248.52	
248.53	
248.54	
248.55	
248.56	
248.57	
248.58	
248.59	
248.6	
248.61	
248.62	
248.63	
248.64	
248.65	
248.66	
248.67	
248.68	
248.69	
248.7	
248.71	
248.72	
248.73	
248.74	
248.75	
248.76	
248.77	
248.78	
248.79	
248.8	
248.81	
248.82	
248.83	
248.84	
248.85	
248.86	
248.87	
248.88	
248.89	
248.9	
248.91	
248.92	
248.93	
248.94	
248.95	
248.96	
248.97	
248.98	
248.99	
249	
249.01	
249.02	
249.03	
249.04	
249.05	
249.06	
249.07	
249.08	
249.09	
249.1	
249.11	
249.12	
249.13	
249.14	
249.15	
249.16	
249.17	
249.18	
249.19	
249.2	
249.21	
249.22	
249.23	
249.24	
249.25	
249.26	
249.27	
249.28	
249.29	
249.3	
249.31	
249.32	
249.33	
249.34	
249.35	
249.36	
249.37	
249.38	
249.39	
249.4	
249.41	
249.42	
249.43	
249.44	
249.45	
249.46	
249.47	
249.48	
249.49	
249.5	
249.51	
249.52	
249.53	
249.54	
249.55	
249.56	
249.57	
249.58	
249.59	
249.6	
249.61	
249.62	
249.63	
249.64	
249.65	
249.66	
249.67	
249.68	
249.69	
249.7	
249.71	
249.72	
249.73	
249.74	
249.75	
249.76	
249.77	
249.78	
249.79	
249.8	
249.81	
249.82	
249.83	
249.84	
249.85	
249.86	
249.87	
249.88	
249.89	
249.9	
249.91	
249.92	
249.93	
249.94	
249.95	
249.96	
249.97	
249.98	
249.99	
250	
250.01	
250.02	
250.03	
250.04	
250.05	
250.06	
250.07	
250.08	
250.09	
250.1	
250.11	
250.12	
250.13	
250.14	
250.15	
250.16	
250.17	
250.18	
250.19	
250.2	
250.21	
250.22	
250.23	
250.24	
250.25	
250.26	
250.27	
250.28	
250.29	
250.3	
250.31	
250.32	
250.33	
250.34	
250.35	
250.36	
250.37	
250.38	
250.39	
250.4	
250.41	
250.42	
250.43	
250.44	
250.45	
250.46	
250.47	
250.48	
250.49	
250.5	
250.51	
250.52	
250.53	
250.54	
250.55	
250.56	
250.57	
250.58	
250.59	
250.6	
250.61	
250.62	
250.63	
250.64	
250.65	
250.66	
250.67	
250.68	
250.69	
250.7	
250.71	
250.72	
250.73	
250.74	
250.75	
250.76	
250.77	
250.78	
250.79	
250.8	
250.81	
250.82	
250.83	
250.84	
250.85	
250.86	
250.87	
250.88	
250.89	
250.9	
250.91	
250.92	
250.93	
250.94	
250.95	
250.96	
250.97	
250.98	
250.99	
251	
251.01	
251.02	
251.03	
251.04	
251.05	
251.06	
251.07	
251.08	
251.09	
251.1	
251.11	
251.12	
251.13	
251.14	
251.15	
251.16	
251.17	
251.18	
251.19	
251.2	
251.21	
251.22	
251.23	
251.24	
251.25	
251.26	
251.27	
251.28	
251.29	
251.3	
251.31	
251.32	
251.33	
251.34	
251.35	
251.36	
251.37	
251.38	
251.39	
251.4	
251.41	
251.42	
251.43	
251.44	
251.45	
251.46	
251.47	
251.48	
251.49	
251.5	
251.51	
251.52	
251.53	
251.54	
251.55	
251.56	
251.57	
251.58	
251.59	
251.6	
251.61	
251.62	
251.63	
251.64	
251.65	
251.66	
251.67	
251.68	
251.69	
251.7	
251.71	
251.72	
251.73	
251.74	
251.75	
251.76	
251.77	
251.78	
251.79	
251.8	
251.81	
251.82	
251.83	
251.84	
251.85	
251.86	
251.87	
251.88	
251.89	
251.9	
251.91	
251.92	
251.93	
251.94	
251.95	
251.96	
251.97	
251.98	
251.99	
252	
252.01	
252.02	
252.03	
252.04	
252.05	
252.06	
252.07	
252.08	
252.09	
252.1	
252.11	
252.12	
252.13	
252.14	
252.15	
252.16	
252.17	
252.18	
252.19	
252.2	
252.21	
252.22	
252.23	
252.24	
252.25	
252.26	
252.27	
252.28	
252.29	
252.3	
252.31	
252.32	
252.33	
252.34	
252.35	
252.36	
252.37	
252.38	
252.39	
252.4	
252.41	
252.42	
252.43	
252.44	
252.45	
252.46	
252.47	
252.48	
252.49	
252.5	
252.51	
252.52	
252.53	
252.54	
252.55	
252.56	
252.57	
252.58	
252.59	
252.6	
252.61	
252.62	
252.63	
252.64	
252.65	
252.66	
252.67	
252.68	
252.69	
252.7	
252.71	
252.72	
252.73	
252.74	
252.75	
252.76	
252.77	
252.78	
252.79	
252.8	
252.81	
252.82	
252.83	
252.84	
252.85	
252.86	
252.87	
252.88	
252.89	
252.9	
252.91	
252.92	
252.93	
252.94	
252.95	
252.96	
252.97	
252.98	
252.99	
253	
253.01	
253.02	
253.03	
253.04	
253.05	
253.06	
253.07	
253.08	
253.09	
253.1	
253.11	
253.12	
253.13	
253.14	
253.15	
253.16	
253.17	
253.18	
253.19	
253.2	
253.21	
253.22	
253.23	
253.24	
253.25	
253.26	
253.27	
253.28	
253.29	
253.3	
253.31	
253.32	
253.33	
253.34	
253.35	
253.36	
253.37	
253.38	
253.39	
253.4	
253.41	
253.42	
253.43	
253.44	
253.45	
253.46	
253.47	
253.48	
253.49	
253.5	
253.51	
253.52	
253.53	
253.54	
253.55	
253.56	
253.57	
253.58	
253.59	
253.6	
253.61	
253.62	
253.63	
253.64	
253.65	
253.66	
253.67	
253.68	
253.69	
253.7	
253.71	
253.72	
253.73	
253.74	
253.75	
253.76	
253.77	
253.78	
253.79	
253.8	
253.81	
253.82	
253.83	
253.84	
253.85	
253.86	
253.87	
253.88	
253.89	
253.9	
253.91	
253.92	
253.93	
253.94	
253.95	
253.96	
253.97	
253.98	
253.99	
254	
254.01	
254.02	
254.03	
254.04	
254.05	
254.06	
254.07	
254.08	
254.09	
254.1	
254.11	
254.12	
254.13	
254.14	
254.15	
254.16	
254.17	
254.18	
254.19	
254.2	
254.21	
254.22	
254.23	
254.24	
254.25	
254.26	
254.27	
254.28	
254.29	
254.3	
254.31	
254.32	
254.33	
254.34	
254.35	
254.36	
254.37	
254.38	
254.39	
254.4	
254.41	
254.42	
254.43	
254.44	
254.45	
254.46	
254.47	
254.48	
254.49	
254.5	
254.51	
254.52	
254.53	
254.54	
254.55	
254.56	
254.57	
254.58	
254.59	
254.6	
254.61	
254.62	
254.63	
254.64	
254.65	
254.66	
254.67	
254.68	
254.69	
254.7	
254.71	
254.72	
254.73	
254.74	
254.75	
254.76	
254.77	
254.78	
254.79	
254.8	
254.81	
254.82	
254.83	
254.84	
254.85	
254.86	
254.87	
254.88	
254.89	
254.9	
254.91	
254.92	
254.93	
254.94	
254.95	
254.96	
254.97	
254.98	
254.99	
255	
255.01	
255.02	
255.03	
255.04	
255.05	
255.06	
255.07	
255.08	
255.09	
255.1	
255.11	
255.12	
255.13	
255.14	
255.15	
255.16	
255.17	
255.18	
255.19	
255.2	
255.21	
255.22	
255.23	
255.24	
255.25	
255.26	
255.27	
255.28	
255.29	
255.3	
255.31	
255.32	
255.33	
255.34	
255.35	
255.36	
255.37	
255.38	
255.39	
255.4	
255.41	
255.42	
255.43	
255.44	
255.45	
255.46	
255.47	
255.48	
255.49	
255.5	
255.51	
255.52	
255.53	
255.54	
255.55	
255.56	
255.57	
255.58	
255.59	
255.6	
255.61	
255.62	
255.63	
255.64	
255.65	
255.66	
255.67	
255.68	
255.69	
255.7	
255.71	
255.72	
255.73	
255.74	
255.75	
255.76	
255.77	
255.78	
255.79	
255.8	
255.81	
255.82	
255.83	
255.84	
255.85	
255.86	
255.87	
255.88	
255.89	
255.9	
255.91	
255.92	
255.93	
255.94	
255.95	
255.96	
255.97	
255.98	
255.99	
256	
256.01	
256.02	
256.03	
256.04	
256.05	
256.06	
256.07	
256.08	
256.09	
256.1	
256.11	
256.12	
256.13	
256.14	
256.15	
256.16	
256.17	
256.18	
256.19	
256.2	
256.21	
256.22	
256.23	
